Scale,Region_Name,Season_Name,Metrics,P_Value_ModifMK,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region x Season_12nm,Western North Island,Autumn,Maximum_Intensity,2.7434708264237087e-6,0.235666441,0.003694375,2012,0.053456048,0,0.478304273,0.509871031,0.37109337,Inf
Region x Season_12nm,Western North Island,Spring,Maximum_Intensity,1.2246392368768631e-9,0.313288227,0.006274419,1997,0.06398095,0,0.765358158,0.248851032,0.187469094,Inf
Region x Season_12nm,Western North Island,Summer,Maximum_Intensity,1.5204953817102625e-6,0.271887707,0.014228745,2009,0.028038691,-0.043849403,0.578028347,1.462949427,0.03273561,-33.36304129
Region x Season_12nm,Western North Island,Winter,Maximum_Intensity,0.0582917531559357,0.007503923,0.006623217,1997,0.003408486,0,1,-0.017584596,0.507976232,#NAME?
Region x Season_12nm,East Coast South Island,Autumn,Cumulative_Intensity,0.01712556385627006,1.606677145,0.016221882,1998,0.057472053,0,0.965155334,1.519203615,0.691132337,Inf
Region x Season_12nm,East Coast South Island,Spring,Cumulative_Intensity,0.00215677594726025,2.088176337,0.002778797,1998,0.019502976000000002,0,0.852735966,4.20662606,0.274557655,Inf
Region x Season_12nm,East Coast South Island,Summer,Cumulative_Intensity,9.878930927244925e-4,6.885406387,4.87e-4,2009,0.002083804,0,0.921054521,48.42447809,0.076850872,Inf
Region x Season_12nm,East Coast South Island,Winter,Cumulative_Intensity,2.027062021692001e-4,4.193283837,3.87e-4,1996,0.00432947,0,0.910467011,7.758718893,0.156656862,Inf
Region x Season_12nm,Eastern North Island,Autumn,Cumulative_Intensity,8.222441125396833e-7,3.202714617,1.78e-4,1997,0.001014668,0,0.25166681,1.325167517,0.575021042,Inf
Region x Season_12nm,Eastern North Island,Spring,Cumulative_Intensity,0.03912612622451708,0,0.229147688,1997,0.35039924,0,0.099505262,0,0.792085201,NA
Region x Season_12nm,Eastern North Island,Summer,Cumulative_Intensity,2.2016189805537865e-5,6.297865094,5.5e-4,1997,0.011745779,-0.025625154,0.680173964,11.97964624,0.042165578,-467.4955869
Region x Season_12nm,Eastern North Island,Winter,Cumulative_Intensity,0.04373006814061584,0,0.193692282,1996,0.057472053,0,0.952626462,-2.392534475,0.106789312,#NAME?
Region x Season_12nm,Fiordland,Autumn,Cumulative_Intensity,0.00128252019162907,6.067539298,6.07e-4,1998,0.006287829,0,0.437321958,17.44654168,0.076691806,Inf
Region x Season_12nm,Fiordland,Spring,Cumulative_Intensity,6.232568449418806e-4,0,0.24564626,2012,0.396630897,0,0.458253657,14.52671113,0.525109598,Inf
Region x Season_12nm,Fiordland,Summer,Cumulative_Intensity,0.251389782141642,0,0.337537871,2012,0.622041069,0,0.55516464,43.45034469,0.418961725,Inf
Region x Season_12nm,Fiordland,Winter,Cumulative_Intensity,0.01491788943871404,0,0.039540815,1996,0.106732232,0,0.886306944,0,0.981855322,NA
Region x Season_12nm,North Cook Strait,Autumn,Cumulative_Intensity,1.5027664179262844e-6,5.059816394,0.002212717,1994,0.022959638,0,0.593254904,4.373947046,0.40657508,Inf
Region x Season_12nm,North Cook Strait,Spring,Cumulative_Intensity,6.15794614849728e-5,0.512672842,0.039151825,1997,0.078903022,0,0.602331867,0,0.887691924,NA
Region x Season_12nm,North Cook Strait,Summer,Cumulative_Intensity,0.00722531541933943,3.934504993,0.015756951,2012,1,0,0.945666289,69.40285399,0.049097982,Inf
Region x Season_12nm,North Cook Strait,Winter,Cumulative_Intensity,4.360804666915635e-9,2.846624683,2.46e-4,1997,2.29e-4,0,0.802908785,0.512768011,0.833515704,Inf
Region x Season_12nm,South Cook Strait,Autumn,Cumulative_Intensity,0.05216020080837144,0.984778591,0.024977414,1997,1,0,0.735093593,1.361428374,0.368962764,Inf
Region x Season_12nm,South Cook Strait,Spring,Cumulative_Intensity,1.5957016422057143e-4,0.379860141,0.030940022,1997,0.068661947,0,0.095442775,0.777559045,0.346447508,Inf
Region x Season_12nm,South Cook Strait,Summer,Cumulative_Intensity,0.00613451405864491,4.809886796,0.019864038,2009,0.057472053,0,0.810984257,38.58349924,0.127203688,Inf
Region x Season_12nm,South Cook Strait,Winter,Cumulative_Intensity,1.0774170290905752e-5,1.05590828,8.34e-4,1996,0.001981753,0,0.252694062,0.919558138,0.376020012,Inf
Region x Season_12nm,Southland,Autumn,Cumulative_Intensity,0.00622829156862481,2.803343435,0.001163501,1998,0.005734042,0,0.759759655,5.454547652,0.180294115,Inf
Region x Season_12nm,Southland,Spring,Cumulative_Intensity,8.522283588598406e-4,0.934416198,0.014034166,1998,0.137885103,0,0.265376995,3.16351349,0.048875897,Inf
Region x Season_12nm,Southland,Summer,Cumulative_Intensity,0.0185243056548718,3.431756418,0.039923754,2009,0.035423161,-1.240641416,0.360786628,22.94530516,0.127203688,-18.49471157
Region x Season_12nm,Southland,Winter,Cumulative_Intensity,0.00216385704893548,1.34892242,0.002810804,1996,0.016518311,0,0.567379493,2.843654622,0.337981321,Inf
Region x Season_12nm,West Coast South Island,Autumn,Cumulative_Intensity,0.01269713513821999,2.150869456,9.69e-4,1998,0.013949521,0,0.892988798,9.490455781,0.123963965,Inf
Region x Season_12nm,West Coast South Island,Spring,Cumulative_Intensity,0.00824729523190924,0,0.158946216,1996,0.416255311,0,0.258995631,0,0.66565719,NA
Region x Season_12nm,West Coast South Island,Summer,Cumulative_Intensity,0.05007790809190797,2.146300256,0.143964704,2009,0.255436956,0,0.490991046,39.04446158,0.221535644,Inf
Region x Season_12nm,West Coast South Island,Winter,Cumulative_Intensity,0.01771069645053322,0,0.022340561,1996,0.151326393,0,0.84749294,0,0.426030323,NA
Region x Season_12nm,Western North Island,Autumn,Cumulative_Intensity,5.922504232823223e-4,4.218378458,4.47e-4,2012,0.019502976000000002,0,0.191514267,8.516493834,0.858027657,Inf
Region x Season_12nm,Western North Island,Spring,Cumulative_Intensity,1.5693267382950175e-4,0.185478347,0.003694375,1997,0.035423161,0,0.857881766,0.978212936,0.220969959,Inf
Region x Season_12nm,Western North Island,Summer,Cumulative_Intensity,0.017577252551147782,4.021058552,0.008926268,2009,0.023904655,-0.323606369,0.72064252,73.33775398,0.03273561,-226.6264236
Region x Season_12nm,Western North Island,Winter,Cumulative_Intensity,6.720156739961013e-5,0.391898329,8.96e-4,1997,0.00153752,0,1,0,0.962285959,NA
